/CitySub[
%Albany NY
[2559 -4425]
%Annapolis MD
[2339 -4589]
%Atlanta GA
[2025 -5063]
%Augusta ME
[2658 -4186]
%Austin TX
[1816 -5864]
%Baton Rouge LA
[1826 -5471]
%Bismarck ND
[2808 -6047]
%Boise ID
[2617 -6971]
%Boston MA
[2542 -4264]
%Calgary ALBERTA
[3062 -6842]
%Carson City NV
[2350 -7186]
%Charleston WV
[2301 -4898]
%Cheyenne WY
[2468 -6289]
%Columbia SC
[2040 -4866]
%Columbus OH
[2397 -4980]
%Concord NH
[2592 -4292]
%Denver CO
[2384 -6299]
%Des Moines IA
[2495 -5617]
%Dover DE
[2357 -4533]
%Frankfort KY
[2292 -5094]
%Halifax NOVA SCOTIA
[2678 -3815]
%Harrisburg PA
[2416 -4612]
%Hartford CT
[2506 -4361]
%Helena MT
[2795 -6722]
%Honolulu HI
[1279 -9472]
%Indianapolis IN
[2386 -5170]
%Jackson MS
[1937 -5411]
%Jefferson City MO
[2310 -5526]
%Juneau AK
[3497 -8071]
%Lansing MI
[2564 -5073]
%Lincoln NB
[2449 -5764]
%Little Rock AR
[2084 -5536]
%Madison WI
[2584 -5363]
%Montgomery AL
[1942 -5177]
%Montpelier VT
[2656 -4355]
%Nashville TN
[2170 -5207]
%Oklahoma City OK
[2128 -5851]
%Olympia WA
[2826 -7374]
%Phoenix AZ
[2007 -6724]
%Pierre SD
[2662 -6020]
%Providence RI
[2510 -4285]
%Quebec QUEBEC
[2812 -4273]
%Raleigh NC
[2087 -4716]
%Regina SASKATCHEWAN
[3026 -6277]
%Richmond VA
[2252 -4646]
%Sacramento CA
[2315 -7289]
%Salem OR
[2697 -7411]
%Salt Lake City UT
[2446 -6713]
%Santa Fe NM
[2141 -6416]
%Springfield IL
[2368 -5378]
%St John NEW BRUNSWICK
[2723 -3988]
%St John's NEWFOUNDLAND
[2854 -3163]
%St Paul MN
[2697 -5587]
%Tallahassee FL
[1826 -5056]
%Topeka KS
[2343 -5739]
%Toronto ONTARIO
[2620 -4765]
%Trenton NJ
[2413 -4486]
%Victoria BRITISH COLOMBIA
[2905 -7401]
%Whitehorse YUKON TERR
[3643 -8106]
%Winnipeg MANITOBA
[2993 -5825]
%Yellowknife NORTHWEST TERR
[3746 -6867]
%erdeen
[3428 -125]
%Acapulco
[1013 -5993]
%Adak
[3109 -10601]
%Adana
[2221 2117]
%Adelaide
[-2096 8316]
%Agana GUAM (USA)
[801 8686]
%Agawam
[2524 -4357]
%Akron
[2465 -4891]
%Alamagordo
[1973 -6356]
%Alborg
[3421 597]
%Albuquerque
[2105 -6400]
%Alesund
[3752 368]
%Alexandria
[1871 1793]
%Alexandria
[2328 -4623]
%Alicante
[2300 -31]
%Alice Springs
[-1426 8036]
%Allentown
[2436 -4528]
%Altoona
[2441 -4704]
%Amarillo
[2113 -6111]
%Anchorage
[3670 -8990]
%Ann Arbor
[2537 -5025]
%Antofagasta
[-1421 -4220]
%Antwerp
[3073 265]
%Archangel
[3875 2440]
%Arsuk
[3673 -2890]
%Ascension (UK)
[-478 -883]
%Ashville
[2136 -4953]
%Aspen
[2353 -6410]
%Atlantic City
[2362 -4466]
%Auckland
[-2210 10487]
%Augsburg
[2902 653]
%Avon
[2508 -4370]
%Baghlan
[2174 4126]
%Bakersfield
[2122 -7141]
%Baku AZERBAIJAN
[2426 2990]
%Baltimore
[2357 -4597]
%Banff
[3070 -6935]
%Bangor
[2689 -4126]
%Barcelona
[2485 131]
%Bari
[2467 1010]
%Basel
[2852 451]
%Battle Creek
[2539 -5111]
%Bay City
[2616 -5033]
%Bellingham
[2926 -7349]
%Bend
[2644 -7277]
%Benton Harbor
[2527 -5186]
%Bergen
[3624 320]
%Big Sur
[2177 -7309]
%Bilbao
[2594 -177]
%Billings
[2739 -6510]
%Biloxi
[1822 -5345]
%Birmingham
[2011 -5209]
%Birmingham
[3149 -112]
%Blackpool
[3228 -182]
%Boda
[4039 868]
%Bolzano
[2791 679]
%Bombay
[1137 4360]
%Boone
[2173 -4901]
%Bora Bora SOCIETY ISLES (FRANCE)
[-992 -9107]
%Bordeaux
[2690 -34]
%Bournemouth
[3043 -118]
%Bowling Green
[2219 -5186]
%Bozeman
[2739 -6662]
%Bremen
[3186 527]
%Brest
[2903 -269]
%Bridgeport
[2471 -4392]
%Brisbane
[-1648 9181]
%Bristol
[2195 -4932]
%Bristol
[3086 -155]
%Brownsville
[1555 -5848]
%Brunswick
[1869 -4889]
%Buffalo
[2573 -4734]
%Burlingame
[2255 -7340]
%Burlington
[2669 -4393]
%Butte
[2761 -6752]
%Cairns
[-1015 8742]
%Calcutta
[1354 5301]
%Cambridge
[2314 -4565]
%Canton
[1388 6795]
%Cape Town
[-2035 1106]
%Capri
[2448 854]
%Cardiff
[3088 -189]
%Caribou
[2812 -4081]
%Casablanca
[2017 -458]
%Casper
[2571 -6377]
%Cedar City
[2261 -6784]
%Cedar Rapids
[2519 -5498]
%Chapel Hill
[2155 -4742]
%Charleston
[1967 -4796]
%Charlottesville
[2282 -4708]
%Charlottetown
[2774 -3787]
%Cherbourg
[2980 -95]
%Chicago
[2513 -5258]
%Chico
[2383 -7309]
%Chihuahua
[1717 -6363]
%Christ
[-2612 10357]
%Chunking
[1774 6391]
%Churchill
[3529 -5645]
%Cincinnati
[2347 -5071]
%Clearwater
[1678 -4968]
%Cleveland
[2491 -4893]
%Colon
[562 -4793]
%Coos Bay
[2561 -7447]
%Cork
[3116 -508]
%Cut Bank
[2917 -6739]
%Dallas
[1967 -5807]
%Danbury
[2483 -4408]
%Darwin
[-745 7853]
%Davao
[427 7537]
%Dayton
[2386 -5064]
%Denpasar
[-525 6913]
%Detroit
[2540 -4984]
%Dijon
[2839 303]
%Diomede Islands
[3945 -10140]
%Duluth
[2806 -5525]
%Durango
[1441 -6283]
%Durango
[2236 -6436]
%Durban
[-1792 1862]
%Dusseldorf
[3074 407]
%Eastville
[2241 -4555]
%Eau Claire
[2687 -5489]
%Edmonton
[3212 -6812]
%El Paso
[1907 -6388]
%Elat
[1773 2096]
%Elizabeth
[2440 -4452]
%Elizabethton
[2180 -4933]
%Ellington
[2514 -4348]
%Elmira
[2526 -4609]
%Endicott
[2527 -4564]
%Erie
[2527 -4804]
%Eugene
[2642 -7385]
%Eureka
[2447 -7448]
%Evansville
[2279 -5254]
%Fairbanks
[3887 -8863]
%Fall River
[2502 -4269]
%Faro
[2221 -424]
%Flagstaff
[2113 -6679]
%Flint
[2579 -5037]
%Florence
[2626 674]
%Frankfurt
[3007 521]
%Frederick
[2365 -4644]
%Frederickton
[2744 -4000]
%Fredricksburg
[2297 -4647]
%Freiburg
[2879 470]
%Ft Lauderdale
[1567 -4808]
%Ft Worth
[1966 -5840]
%Funchal MADEIRA (PORTUGAL)
[1958 -1015]
%Gainesville
[1779 -4939]
%Galapagos Isles (ECUADOR)
[-15 -5460]
%Galway
[3197 -542]
%Gao
[975 -2]
%Gary
[2496 -5240]
%Gaza
[1890 2067]
%Geneva
[2573 -4619]
%Geneva
[2774 369]
%Georgetown GRAND CAYMAN (UK)
