/CitySub[
%Albany NY
[42.65 -73.75]
%Annapolis MD
[38.983333 -76.483333]
%Atlanta GA
[33.75 -84.383333]
%Augusta ME
[44.3 -69.766667]
%Austin TX
[30.266667 -97.733333]
%Baton Rouge LA
[30.433333 -91.183333]
%Bismarck ND
[46.8 -100.783333]
%Boise ID
[43.616667 -116.183333]
%Boston MA
[42.366667 -71.066667]
%Calgary ALBERTA
[51.033333 -114.033333]
%Carson City NV
[39.166667 -119.766667]
%Charleston WV
[38.35 -81.633333]
%Cheyenne WY
[41.133333 -104.816667]
%Columbia SC
[34 -81.1]
%Columbus OH
[39.95 -83]
%Concord NH
[43.2 -71.533333]
%Denver CO
[39.733333 -104.983333]
%Des Moines IA
[41.583333 -93.616667]
%Dover DE
[39.283333 -75.55]
%Frankfort KY
[38.2 -84.9]
%Halifax NOVA SCOTIA
[44.633333 -63.583333]
%Harrisburg PA
[40.266667 -76.866667]
%Hartford CT
[41.766667 -72.683333]
%Helena MT
[46.583333 -112.033333]
%Honolulu HI
[21.316667 -157.866667]
%Indianapolis IN
[39.766667 -86.166667]
%Jackson MS
[32.283333 -90.183333]
%Jefferson City MO
[38.5 -92.1]
%Juneau AK
[58.283333 -134.516667]
%Lansing MI
[42.733333 -84.55]
%Lincoln NB
[40.816667 -96.066667]
%Little Rock AR
[34.733333 -92.266667]
%Madison WI
[43.066667 -89.383333]
%Montgomery AL
[32.366667 -86.283333]
%Montpelier VT
[44.266667 -72.583333]
%Nashville TN
[36.166667 -86.783333]
%Oklahoma City OK
[35.466667 -97.516667]
%Olympia WA
[47.1 -122.9]
%Phoenix AZ
[33.45 -112.066667]
%Pierre SD
[44.366667 -100.333333]
%Providence RI
[41.833333 -71.416667]
%Quebec QUEBEC
[46.866667 -71.216667]
%Raleigh NC
[34.783333 -78.6]
%Regina SASKATCHEWAN
[50.433333 -104.616667]
%Richmond VA
[37.533333 -77.433333]
%Sacramento CA
[38.583333 -121.483333]
%Salem OR
[44.95 -123.516667]
%Salt Lake City UT
[40.766667 -111.883333]
%Santa Fe NM
[35.683333 -106.933333]
%Springfield IL
[39.466667 -89.633333]
%St John NEW BRUNSWICK
[45.383333 -66.466667]
%St John's NEWFOUNDLAND
[47.566667 -52.716667]
%St Paul MN
[44.95 -93.116667]
%Tallahassee FL
[30.433333 -84.266667]
%Topeka KS
[39.05 -95.65]
%Toronto ONTARIO
[43.666667 -79.416667]
%Trenton NJ
[40.216667 -74.766667]
%Victoria BRITISH COLOMBIA
[48.416667 -123.35]
%Whitehorse YUKON TERR
[60.716667 -135.1]
%Winnipeg MANITOBA
[49.883333 -97.083333]
%Yellowknife NORTHWEST TERR
[62.433333 -114.45]
%erdeen
[57.133333 -2.083333]
%Acapulco
[16.883333 -99.883333]
%Adak
[51.816667 -176.683333]
%Adana
[37.016667 35.283333]
%Adelaide
[-34.933333 138.6]
%Agana GUAM (USA)
[13.35 144.766667]
%Agawam
[42.066667 -72.616667]
%Akron
[41.083333 -81.516667]
%Alamagordo
[32.883333 -105.933333]
%Alborg
[57.016667 9.95]
%Albuquerque
[35.083333 -106.666667]
%Alesund
[62.533333 6.133333]
%Alexandria
[31.183333 29.883333]
%Alexandria
[38.8 -77.05]
%Alicante
[38.333333 -.516667]
%Alice Springs
[-23.766667 133.933333]
%Allentown
[40.6 -75.466667]
%Altoona
[40.683333 -78.4]
%Amarillo
[35.216667 -101.85]
%Anchorage
[61.166667 -149.833333]
%Ann Arbor
[42.283333 -83.75]
%Antofagasta
[-23.683333 -70.333333]
%Antwerp
[51.216667 4.416667]
%Archangel
[64.583333 40.666667]
%Arsuk
[61.216667 -48.166667]
%Ascension (UK)
[-7.966667 -14.716667]
%Ashville
[35.6 -82.55]
%Aspen
[39.216667 -106.833333]
%Atlantic City
[39.366667 -74.433333]
%Auckland
[-36.833333 174.783333]
%Augsburg
[48.366667 10.883333]
%Avon
[41.8 -72.833333]
%Baghlan
[36.233333 68.766667]
%Bakersfield
[35.366667 -119.016667]
%Baku AZERBAIJAN
[40.433333 49.833333]
%Baltimore
[39.283333 -76.616667]
%Banff
[51.166667 -115.583333]
%Bangor
[44.816667 -68.766667]
%Barcelona
[41.416667 2.183333]
%Bari
[41.116667 16.833333]
%Basel
[47.533333 7.516667]
%Battle Creek
[42.316667 -85.183333]
%Bay City
[43.6 -83.883333]
%Bellingham
[48.766667 -122.483333]
%Bend
[44.066667 -121.283333]
%Benton Harbor
[42.116667 -86.433333]
%Bergen
[60.4 5.333333]
%Big Sur
[36.283333 -121.816667]
%Bilbao
[43.233333 -2.95]
%Billings
[45.65 -108.5]
%Biloxi
[30.366667 -89.083333]
%Birmingham
[33.516667 -86.816667]
%Birmingham
[52.483333 -1.866667]
%Blackpool
[53.8 -3.033333]
%Boda
[67.316667 14.466667]
%Bolzano
[46.516667 11.316667]
%Bombay
[18.95 72.666667]
%Boone
[36.216667 -81.683333]
%Bora Bora SOCIETY ISLES (FRANCE)
[-16.533333 -151.783333]
%Bordeaux
[44.833333 -.566667]
%Bournemouth
[50.716667 -1.966667]
%Bowling Green
[36.983333 -86.433333]
%Bozeman
[45.65 -111.033333]
%Bremen
[53.1 8.783333]
%Brest
[48.383333 -4.483333]
%Bridgeport
[41.183333 -73.2]
%Brisbane
[-27.466667 153.016667]
%Bristol
[36.583333 -82.2]
%Bristol
[51.433333 -2.583333]
%Brownsville
[25.916667 -97.466667]
%Brunswick
[31.15 -81.483333]
%Buffalo
[42.883333 -78.9]
%Burlingame
[37.583333 -122.333333]
%Burlington
[44.483333 -73.216667]
%Butte
[46.016667 -112.533333]
%Cairns
[-16.916667 145.7]
%Calcutta
[22.566667 88.35]
%Cambridge
[38.566667 -76.083333]
%Canton
[23.133333 113.25]
%Cape Town
[-33.916667 18.433333]
%Capri
[40.8 14.233333]
%Cardiff
[51.466667 -3.15]
%Caribou
[46.866667 -68.016667]
%Casablanca
[33.616667 -7.633333]
%Casper
[42.85 -106.283333]
%Cedar City
[37.683333 -113.066667]
%Cedar Rapids
[41.983333 -91.633333]
%Chapel Hill
[35.916667 -79.033333]
%Charleston
[32.783333 -79.933333]
%Charlottesville
[38.033333 -78.466667]
%Charlottetown
[46.233333 -63.116667]
%Cherbourg
[49.666667 -1.583333]
%Chicago
[41.883333 -87.633333]
%Chico
[39.716667 -121.816667]
%Chihuahua
[28.616667 -106.05]
%Christ
[-43.533333 172.616667]
%Chunking
[29.566667 106.516667]
%Churchill
[58.816667 -94.083333]
%Cincinnati
[39.116667 -84.516667]
%Clearwater
[27.966667 -82.8]
%Cleveland
[41.516667 -81.55]
%Colon
[9.366667 -79.883333]
%Coos Bay
[42.683333 -124.116667]
%Cork
[51.933333 -8.466667]
%Cut Bank
[48.616667 -112.316667]
%Dallas
[32.783333 -96.783333]
%Danbury
[41.383333 -73.466667]
%Darwin
[-12.416667 130.883333]
%Davao
[7.116667 125.616667]
%Dayton
[39.766667 -84.4]
%Denpasar
[-8.75 115.216667]
%Detroit
[42.333333 -83.066667]
%Dijon
[47.316667 5.05]
%Diomede Islands
[65.75 -169]
%Duluth
[46.766667 -92.083333]
%Durango
[24.016667 -104.716667]
%Durango
[37.266667 -107.266667]
%Durban
[-29.866667 31.033333]
%Dusseldorf
[51.233333 6.783333]
%Eastville
[37.35 -75.916667]
%Eau Claire
[44.783333 -91.483333]
%Edmonton
[53.533333 -113.533333]
%El Paso
[31.783333 -106.466667]
%Elat
[29.55 34.933333]
%Elizabeth
[40.666667 -74.2]
%Elizabethton
[36.333333 -82.216667]
%Ellington
[41.9 -72.466667]
%Elmira
[42.1 -76.816667]
%Endicott
[42.116667 -76.066667]
%Erie
[42.116667 -80.066667]
%Eugene
[44.033333 -123.083333]
%Eureka
[40.783333 -124.133333]
%Evansville
[37.983333 -87.566667]
%Fairbanks
[64.783333 -147.716667]
%Fall River
[41.7 -71.15]
%Faro
[37.016667 -7.066667]
%Flagstaff
[35.216667 -111.316667]
%Flint
[42.983333 -83.95]
%Florence
[43.766667 11.233333]
%Frankfurt
[50.116667 8.683333]
%Frederick
[39.416667 -77.4]
%Frederickton
[45.733333 -66.666667]
%Fredricksburg
[38.283333 -77.45]
%Freiburg
[47.983333 7.833333]
%Ft Lauderdale
[26.116667 -80.133333]
%Ft Worth
[32.766667 -97.333333]
%Funchal MADEIRA (PORTUGAL)
[32.633333 -16.916667]
%Gainesville
[29.65 -82.316667]
%Galapagos Isles (ECUADOR)
[-.25 -91]
%Galway
[53.283333 -9.033333]
%Gao
[16.25 -.033333]
%Gary
[41.6 -87.333333]
%Gaza
[31.5 34.45]
%Geneva
[42.883333 -76.983333]
%Geneva
[46.233333 6.15]
%Georgetown GRAND CAYMAN (UK)
[19.283333 -81.383333]
%Gibraltar (UK)
[36.133333 -5.65]
%Glasgow
[55.866667 -4.266667]
%Goteborg
[57.683333 11.933333]
%Granada
[37.183333 -3.4]
%Grand Rapids
[42.966667 -85.933333]
%Gravenhage
[52.083333 4.316667]
%Graz
[47.083333 15.333333]
%Great Falls
[47.466667 -111.266667]
%Gstaad
[46.466667 7.3]
%Guadalajara
[20.666667 -103.35]
%Guantanamo (USA)
[20.05 -75.116667]
%Haddonfield
[39.9 -75.033333]
%Hagerstown
[39.533333 -77.716667]
%Haifa
[32.066667 35.016667]
%Haiphong
[20.866667 106.666667]
%Hamburg
[53.55 10.016667]
%Hamilton
[43.083333 -79.283333]
%Hamilton BERMUDA (UK)
[32.3 -64.8]
%Hampton
[37.016667 -76.35]
%Hannover
[52.316667 9.75]
%Harbin
[45.816667 126.633333]
%Herat
[34.483333 62.216667]
%Hermosillo
[29.033333 -110.95]
%Hobart
[-42.816667 147.233333]
%Hof
