/germany
[
[
[   7.583333  47.583333] %   1
[   7.566667  47.633333] %   1
[   7.516667  47.666667] %   2
[   7.516667  47.700000] %   2
[   7.550000  47.733333] %   1
[   7.533333  47.783333] %   1
[   7.566667  47.850000] %   2
[   7.550000  47.883333] %   1
[   7.583333  47.900000] %   1
[   7.583333  47.933333] %   2
[   7.616667  47.983333] %   2
[   7.566667  48.050000] %   3
[   7.583333  48.116667] %   2
[   7.683333  48.250000] %   2
[   7.700000  48.300000] %   2
[   7.750000  48.333333] %   2
[   7.733333  48.400000] %   1
[   7.766667  48.483333] %   2
[   7.800000  48.516667] %   1
[   7.800000  48.583333] %   3
[   7.833333  48.650000] %   2
[   7.950000  48.700000] %   2
[   7.966667  48.750000] %   1
[   8.016667  48.750000] %   1
[   8.033333  48.783333] %   2
[   8.100000  48.800000] %   2
[   8.133333  48.900000] %   1
[   8.183333  48.950000] %   5
[   8.233333  48.966667] %   1
[   8.083333  48.983333] %   2
[   7.950000  49.050000] %   2
[   7.866667  49.033333] %   1
[   7.800000  49.050000] %   1
[   7.766667  49.050000] %   2
[   7.650000  49.050000] %   1
[   7.600000  49.083333] %   2
[   7.533333  49.083333] %   1
[   7.483333  49.133333] %   1
[   7.500000  49.150000] %   3
[   7.483333  49.166667] %   2
[   7.383333  49.166667] %   1
[   7.366667  49.150000] %   1
[   7.316667  49.133333] %   2
[   7.300000  49.116667] %   1
[   7.233333  49.133333] %   2
[   7.200000  49.116667] %   1
[   7.116667  49.133333] %   2
[   7.100000  49.150000] %   1
[   7.083333  49.150000] %   1
[   7.083333  49.133333] %   3
[   7.050000  49.116667] %   2
[   7.033333  49.183333] %   1
[   6.950000  49.200000] %   2
[   6.933333  49.216667] %   2
[   6.850000  49.216667] %   1
[   6.866667  49.183333] %   2
[   6.850000  49.166667] %   1
[   6.833333  49.150000] %   4
[   6.733333  49.166667] %   1
[   6.716667  49.183333] %   2
[   6.733333  49.216667] %   2
[   6.700000  49.216667] %   1
[   6.666667  49.283333] %   2
[   6.566667  49.333333] %   1
[   6.566667  49.350000] %   2
[   6.600000  49.366667] %   1
[   6.533333  49.400000] %   2
[   6.533333  49.433333] %   2
[   6.466667  49.466667] %   1
[   6.416667  49.483333] %   5
[   6.366667  49.466667] %   1
[   6.350000  49.533333] %   1
[   6.366667  49.550000] %   2
[   6.366667  49.566667] %   1
[   6.433333  49.633333] %   2
[   6.416667  49.666667] %   2
[   6.516667  49.700000] %   1
[   6.500000  49.733333] %   4
[   6.516667  49.816667] %   2
[   6.400000  49.816667] %   1
[   6.366667  49.850000] %   1
[   6.316667  49.833333] %   1
[   6.300000  49.866667] %   3
[   6.250000  49.883333] %   1
[   6.216667  49.950000] %   2
[   6.183333  49.966667] %   2
[   6.183333  49.950000] %   2
[   6.133333  50.016667] %   1
[   6.133333  50.050000] %   1
[   6.116667  50.066667] %   5
[   6.133333  50.133333] %   1
[   6.150000  50.133333] %   2
[   6.133333  50.166667] %   2
[   6.183333  50.183333] %   2
[   6.166667  50.233333] %   2
[   6.283333  50.266667] %   2
[   6.316667  50.316667] %   2
[   6.366667  50.300000] %   4
[   6.400000  50.333333] %   2
[   6.350000  50.383333] %   1
[   6.366667  50.433333] %   1
[   6.333333  50.466667] %   2
[   6.350000  50.483333] %   2
[   6.216667  50.500000] %   2
[   6.166667  50.550000] %   1
[   6.233333  50.583333] %   1
[   6.250000  50.583333] %   2
[   6.266667  50.616667] %   2
[   6.166667  50.616667] %   1
[   6.183333  50.650000] %   2
[   6.116667  50.716667] %   2
[   6.033333  50.716667] %   5
[   6.016667  50.750000] %   1
[   6.016667  50.766667] %   2
[   5.983333  50.800000] %   1
[   6.016667  50.800000] %   2
[   6.016667  50.850000] %   2
[   6.066667  50.850000] %   3
[   6.083333  50.916667] %   2
[   6.016667  50.933333] %   1
[   6.016667  50.966667] %   2
[   6.033333  50.966667] %   1
[   5.950000  50.983333] %   2
[   5.883333  50.966667] %   1
[   5.900000  51.000000] %   3
[   5.866667  51.050000] %   2
[   5.900000  51.066667] %   1
[   5.933333  51.033333] %   2
[   5.950000  51.033333] %   1
[   6.000000  51.083333] %   3
[   6.166667  51.150000] %   1
[   6.150000  51.166667] %   1
[   6.166667  51.183333] %   2
[   6.166667  51.200000] %   2
[   6.083333  51.166667] %   2
[   6.066667  51.216667] %   1
[   6.083333  51.233333] %   2
[   6.216667  51.366667] %   1
[   6.216667  51.400000] %   1
[   6.200000  51.400000] %   3
[   6.216667  51.466667] %   1
[   6.200000  51.516667] %   2
[   6.100000  51.600000] %   2
[   6.116667  51.650000] %   2
[   6.033333  51.666667] %   2
[   6.033333  51.716667] %   2
[   5.950000  51.733333] %   2
[   5.983333  51.766667] %   4
[   5.950000  51.816667] %   1
[   6.016667  51.833333] %   2
[   6.050000  51.866667] %   2
[   6.166667  51.833333] %   1
[   6.166667  51.850000] %   2
[   6.116667  51.900000] %   2
[   6.166667  51.900000] %   2
[   6.200000  51.866667] %   2
[   6.283333  51.866667] %   1
[   6.316667  51.850000] %   1
[   6.366667  51.850000] %   1
[   6.366667  51.833333] %   2
[   6.400000  51.833333] %   2
[   6.400000  51.866667] %   2
[   6.466667  51.850000] %   2
[   6.600000  51.900000] %   1
[   6.683333  51.916667] %   2
[   6.716667  51.900000] %   4
[   6.833333  51.966667] %   2
[   6.800000  52.016667] %   2
[   6.683333  52.033333] %   3
[   6.700000  52.066667] %   1
[   6.750000  52.083333] %   2
[   6.766667  52.116667] %   2
[   6.866667  52.116667] %   1
[   6.900000  52.166667] %   1
[   6.950000  52.183333] %   2
[   6.983333  52.216667] %   2
[   7.050000  52.233333] %   2
[   7.033333  52.283333] %   1
[   7.066667  52.350000] %   4
[   7.066667  52.383333] %   2
[   6.983333  52.466667] %   2
[   6.950000  52.433333] %   1
[   6.850000  52.466667] %   2
[   6.750000  52.466667] %   2
[   6.700000  52.483333] %   4
[   6.683333  52.550000] %   2
[   6.766667  52.566667] %   2
[   6.716667  52.583333] %   1
[   6.716667  52.633333] %   2
[   6.733333  52.633333] %   1
[   6.783333  52.650000] %   3
[   7.050000  52.633333] %   2
[   7.066667  52.816667] %   1
[   7.100000  52.866667] %   1
[   7.183333  52.933333] %   2
[   7.216667  53.016667] %   1
[   7.183333  53.133333] %   1
[   7.216667  53.200000] %   5
[   7.200000  53.233333] %   1
[   7.233333  53.250000] %   2
[   7.233333  53.300000] %   2
[   7.283333  53.316667] %   3
[   7.366667  53.300000] %   2
[   7.333333  53.316667] %   3
[   7.050000  53.333333] %   2
[   7.016667  53.400000] %   4
[   7.050000  53.500000] %   1
[   7.100000  53.516667] %   2
[   7.150000  53.533333] %   1
[   7.083333  53.566667] %   2
[   7.100000  53.583333] %   1
[   7.233333  53.666667] %   3
[   7.300000  53.683333] %   1
[   7.466667  53.683333] %   2
[   7.516667  53.666667] %   1
[   7.683333  53.700000] %   4
[   7.966667  53.716667] %   2
[   8.033333  53.700000] %   2
[   8.050000  53.633333] %   1
[   8.116667  53.583333] %   1
[   8.116667  53.566667] %   1
[   8.150000  53.566667] %   3
[   8.166667  53.533333] %   1
[   8.166667  53.516667] %   2
[   8.066667  53.500000] %   2
[   8.066667  53.466667] %   2
[   8.100000  53.433333] %   2
[   8.150000  53.450000] %   1
[   8.200000  53.400000] %   3
[   8.233333  53.400000] %   2
[   8.300000  53.433333] %   2
[   8.316667  53.516667] %   2
[   8.233333  53.516667] %   3
[   8.233333  53.533333] %   2
[   8.250000  53.600000] %   2
[   8.316667  53.616667] %   1
[   8.350000  53.616667] %   1
[   8.383333  53.566667] %   3
[   8.550000  53.533333] %   2
[   8.483333  53.466667] %   4
[   8.500000  53.350000] %   2
[   8.500000  53.466667] %   2
[   8.566667  53.533333] %   1
[   8.483333  53.650000] %   2
[   8.483333  53.700000] %   2
[   8.583333  53.850000] %   1
[   8.600000  53.883333] %   4
[   8.666667  53.900000] %   2
[   8.733333  53.850000] %   1
[   8.800000  53.833333] %   2
[   8.900000  53.833333] %   1
[   9.016667  53.833333] %   1
[   9.016667  53.850000] %   1
[   9.083333  53.850000] %   3
[   9.283333  53.866667] %   2
[   9.566667  53.583333] %   1
[   9.683333  53.550000] %   5
[   9.833333  53.533333] %   1
[   9.816667  53.550000] %   1
[   9.683333  53.566667] %   2
[   9.566667  53.616667] %   2
[   9.533333  53.700000] %   2
[   9.433333  53.733333] %   2
[   9.400000  53.816667] %   2
[   9.333333  53.850000] %   2
[   9.216667  53.883333] %   1
[   9.033333  53.900000] %   2
[   8.983333  53.883333] %   4
[   8.900000  53.950000] %   1
[   8.883333  53.983333] %   2
[   8.833333  54.033333] %   2
[   8.883333  54.050000] %   2
[   8.983333  54.016667] %   1
[   9.000000  54.033333] %   3
[   9.016667  54.083333] %   2
[   8.983333  54.116667] %   1
[   8.983333  54.150000] %   2
[   8.950000  54.150000] %   2
[   8.866667  54.116667] %   2
[   8.816667  54.183333] %   2
[   8.850000  54.250000] %   1
[   8.916667  54.266667] %   4
[   8.966667  54.316667] %   1
[   8.900000  54.283333] %   2
[   8.733333  54.300000] %   2
[   8.683333  54.266667] %   1
[   8.633333  54.283333] %   4
[   8.600000  54.333333] %   1
[   8.616667  54.350000] %   2
[   8.700000  54.350000] %   2
[   8.633333  54.366667] %   2
[   8.633333  54.400000] %   2
[   8.866667  54.400000] %   1
[   8.950000  54.450000] %   2
[   9.000000  54.450000] %   3
[   9.016667  54.500000] %   2
[   8.900000  54.600000] %   2
[   8.816667  54.600000] %   2
[   8.850000  54.616667] %   2
[   8.816667  54.683333] %   2
