/france[[            
[-1.766667 43.400000]
[-1.600000 43.433333]
[-1.500000 43.533333]
[-1.383333 43.900000]
[-1.283333 44.266667]
[-1.250000 44.500000]
[-1.266667 44.550000]
[-1.200000 44.666667]
[-1.133333 44.650000]
[-1.050000 44.666667]
[-1.033333 44.666667]
[-1.066667 44.716667]
[-1.166667 44.766667]
[-1.233333 44.683333]
[-1.250000 44.633333]
[-1.266667 44.666667]
[-1.200000 45.116667]
[-1.166667 45.233333]
[-1.150000 45.483333]
[-1.083333 45.550000]
[-1.066667 45.566667]
[-1.050000 45.550000]
[-1.050000 45.516667]
[-1.000000 45.483333]
[-0.933333 45.450000]
[-0.800000 45.350000]
[-0.733333 45.233333]
[-0.700000 45.100000]
[-0.650000 45.050000]
[-0.566667 44.983333]
[-0.550000 44.900000]
[-0.533333 44.983333]
[-0.600000 45.016667]
[-0.550000 45.016667]
[-0.500000 45.000000]
[-0.516667 45.033333]
[-0.600000 45.050000]
[-0.650000 45.083333]
[-0.666667 45.133333]
[-0.716667 45.350000]
[-0.783333 45.466667]
[-0.916667 45.550000]
[-0.983333 45.583333]
[-1.000000 45.616667]
[-1.150000 45.683333]
[-1.183333 45.700000]
[-1.250000 45.700000]
[-1.233333 45.800000]
[-1.150000 45.800000]
[-1.100000 45.750000]
[-0.983333 45.716667]
[-1.100000 45.783333]
[-1.150000 45.866667]
[-1.116667 45.866667]
[-1.116667 45.900000]
[-1.066667 45.900000]
[-1.083333 45.950000]
[-1.066667 45.966667]
[-1.116667 46.016667]
[-1.083333 46.000000]
[-1.050000 46.016667]
[-1.050000 46.033333]
[-1.083333 46.050000]
[-1.100000 46.100000]
[-1.133333 46.116667]
[-1.116667 46.116667]
[-1.150000 46.150000]
[-1.200000 46.150000]
[-1.216667 46.166667]
[-1.183333 46.216667]
[-1.100000 46.266667]
[-1.116667 46.316667]
[-1.166667 46.333333]
[-1.200000 46.316667]
[-1.216667 46.266667]
[-1.300000 46.333333]
[-1.300000 46.316667]
[-1.350000 46.350000]
[-1.450000 46.333333]
[-1.466667 46.400000]
[-1.500000 46.416667]
[-1.633333 46.416667]
[-1.633333 46.450000]
[-1.683333 46.450000]
[-1.750000 46.483333]
[-1.783333 46.516667]
[-1.783333 46.500000]
[-1.800000 46.483333]
[-1.816667 46.600000]
[-1.850000 46.600000]
[-1.866667 46.633333]
[-1.916667 46.700000]
[-1.966667 46.700000]
[-2.000000 46.766667]
[-2.133333 46.833333]
[-2.133333 46.900000]
[-2.100000 46.916667]
[-2.083333 46.933333]
[-2.050000 46.950000]
[-2.033333 47.000000]
[-1.983333 47.033333]
[-2.050000 47.100000]
[-2.233333 47.133333]
[-2.166667 47.166667]
[-2.166667 47.266667]
[-2.016667 47.300000]
[-1.950000 47.266667]
[-1.933333 47.283333]
[-1.900000 47.266667]
[-1.916667 47.266667]
[-1.900000 47.250000]
[-1.800000 47.216667]
[-1.733333 47.216667]
[-1.800000 47.233333]
[-1.883333 47.283333]
[-2.016667 47.316667]
[-2.166667 47.316667]
[-2.183333 47.283333]
[-2.283333 47.233333]
[-2.366667 47.283333]
[-2.416667 47.283333]
[-2.433333 47.266667]
[-2.483333 47.283333]
[-2.533333 47.300000]
[-2.466667 47.283333]
[-2.433333 47.300000]
[-2.483333 47.333333]
[-2.500000 47.316667]
[-2.500000 47.350000]
[-2.550000 47.383333]
[-2.466667 47.416667]
[-2.433333 47.400000]
[-2.433333 47.416667]
[-2.383333 47.416667]
[-2.450000 47.416667]
[-2.450000 47.450000]
[-2.483333 47.450000]
[-2.483333 47.500000]
[-2.366667 47.500000]
[-2.433333 47.500000]
[-2.516667 47.533333]
[-2.633333 47.516667]
[-2.566667 47.550000]
[-2.633333 47.533333]
[-2.616667 47.516667]
[-2.666667 47.533333]
[-2.683333 47.500000]
[-2.850000 47.500000]
[-2.866667 47.533333]
[-2.916667 47.550000]
[-2.916667 47.566667]
[-2.866667 47.566667]
[-2.850000 47.550000]
[-2.816667 47.550000]
[-2.816667 47.566667]
[-2.800000 47.550000]
[-2.733333 47.550000]
[-2.716667 47.566667]
[-2.683333 47.600000]
[-2.700000 47.633333]
[-2.700000 47.600000]
[-2.766667 47.616667]
[-2.733333 47.616667]
[-2.750000 47.633333]
[-2.783333 47.650000]
[-2.783333 47.633333]
[-2.850000 47.616667]
[-2.850000 47.600000]
[-2.883333 47.600000]
[-2.883333 47.583333]
[-2.916667 47.583333]
[-2.916667 47.600000]
[-2.933333 47.600000]
[-2.933333 47.633333]
[-2.983333 47.650000]
[-2.966667 47.633333]
[-2.933333 47.566667]
[-2.966667 47.566667]
[-3.000000 47.600000]
[-3.000000 47.566667]
[-3.016667 47.600000]
[-3.016667 47.566667]
[-3.100000 47.566667]
[-3.083333 47.583333]
[-3.116667 47.600000]
[-3.116667 47.500000]
[-3.083333 47.466667]
[-3.133333 47.466667]
[-3.150000 47.516667]
[-3.133333 47.583333]
[-3.150000 47.616667]
[-3.200000 47.633333]
[-3.183333 47.683333]
[-3.116667 47.700000]
[-3.116667 47.733333]
[-3.133333 47.716667]
[-3.133333 47.750000]
[-3.150000 47.733333]
[-3.183333 47.750000]
[-3.166667 47.733333]
[-3.166667 47.716667]
[-3.200000 47.700000]
[-3.200000 47.683333]
[-3.216667 47.650000]
[-3.316667 47.700000]
[-3.350000 47.700000]
[-3.283333 47.683333]
[-3.316667 47.700000]
[-3.350000 47.716667]
[-3.283333 47.783333]
[-3.350000 47.733333]
[-3.400000 47.733333]
[-3.366667 47.733333]
[-3.366667 47.716667]
[-3.450000 47.700000]
[-3.533333 47.766667]
[-3.683333 47.783333]
[-3.716667 47.816667]
[-3.766667 47.800000]
[-3.850000 47.800000]
[-3.950000 47.900000]
[-3.983333 47.900000]
